epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.48898,1.53975,4.35035,1.4652,0,0,0,0,1.87427,4.94472,1.74898,4e-05,4e-05,4e-05
2,17.1658,1.33854,4.06166,1.28723,0.00333,1,0.00603,0.00223,1.6802,4.57836,1.59841,9.901e-05,9.901e-05,9.901e-05
3,26.7956,1.36423,3.58507,1.30762,0.00333,1,0.11607,0.07963,1.71826,4.46995,1.44904,0.000156832,0.000156832,0.000156832
4,36.0242,1.2215,3.04542,1.2038,0.00333,1,0.61786,0.24498,1.45963,3.98032,1.19707,0.000213466,0.000213466,0.000213466
5,45.6852,1.32132,2.99106,1.22575,0.00333,1,0.73571,0.3545,2.00044,4.6355,1.20021,0.000268912,0.000268912,0.000268912
6,59.9353,1.31745,2.28908,1.15112,0.00333,1,0.9125,0.44107,1.94952,4.59419,1.10336,0.00032317,0.00032317,0.00032317
7,70.6697,1.24467,2.51412,1.14469,0.00333,1,0.9125,0.48211,1.76274,4.39625,1.05089,0.00037624,0.00037624,0.00037624
8,80.7448,1.27343,2.14892,1.11562,0.00333,1,0.9125,0.44927,1.83729,4.26568,1.05829,0.000428122,0.000428122,0.000428122
9,90.1247,1.14858,1.99179,1.07412,0.00333,1,0.59075,0.3301,1.75237,4.09954,1.10265,0.000478816,0.000478816,0.000478816
10,99.7442,1.18654,1.79007,1.11544,0.00333,1,0.51179,0.20865,1.6357,4.16011,1.1409,0.000528322,0.000528322,0.000528322
11,110.259,1.11487,1.77045,1.11102,0.00333,1,0.01304,0.00557,1.50631,4.32908,1.24879,0.00057664,0.00057664,0.00057664
12,120.3,1.16663,1.77933,1.03742,0.00333,1,0.00699,0.00384,1.45675,4.30381,1.2705,0.00062377,0.00062377,0.00062377
13,129.724,1.11963,2.07032,1.14089,0.00333,1,0.00677,0.00429,1.45562,4.51536,1.28859,0.000669712,0.000669712,0.000669712
14,139.596,1.24558,1.8463,1.12791,0.00333,1,0.00666,0.00367,1.41419,4.44126,1.3358,0.000714466,0.000714466,0.000714466
15,149.972,1.10408,1.86077,1.07198,0.00333,1,0.00674,0.00371,1.29128,4.31245,1.19434,0.000758032,0.000758032,0.000758032
16,159.596,1.09983,1.69473,1.09461,0.00333,1,0.00683,0.00433,1.12721,4.27578,1.05896,0.00080041,0.00080041,0.00080041
17,170.098,0.97303,1.78972,1.05109,0.00333,1,0.00678,0.00452,1.02636,4.13198,0.9762,0.0008416,0.0008416,0.0008416
18,179.93,1.19325,1.87139,1.10047,0.00333,1,0.00712,0.00508,1.02715,4.08976,0.98011,0.000881602,0.000881602,0.000881602
19,189.619,1.10862,1.89554,1.03957,0.00333,1,0.0073,0.00474,1.13604,4.151,1.02571,0.000920416,0.000920416,0.000920416
20,199.699,1.21802,1.76999,1.14948,0.00333,1,0.33995,0.20409,1.20233,4.02833,1.08855,0.000958042,0.000958042,0.000958042
21,209.501,1.09741,1.86022,1.11963,0.00333,1,0.36382,0.1728,1.24307,3.89891,1.20796,0.00099448,0.00099448,0.00099448
22,218.796,1.18177,1.68817,1.15191,0.00333,1,0.09581,0.04666,1.28253,3.84682,1.15899,0.00102973,0.00102973,0.00102973
23,228.481,1.13867,1.62492,1.06896,0.00333,1,0.34214,0.20428,1.30127,3.95678,1.09021,0.00106379,0.00106379,0.00106379
24,237.467,0.95144,1.50482,1.01309,0.00333,1,0.34722,0.19629,1.33391,3.79026,1.12373,0.00109667,0.00109667,0.00109667
25,247.37,1.10393,1.45633,1.03641,0.00333,1,0.66692,0.4008,1.255,3.8021,1.00642,0.00112835,0.00112835,0.00112835
26,256.453,1.21782,1.63571,1.07734,0.00333,1,0.36828,0.22292,1.18857,3.90455,0.98211,0.00115885,0.00115885,0.00115885
27,272.155,1.14194,1.56539,1.08063,0.00333,1,0.03382,0.01482,1.25741,3.98349,1.02625,0.00118816,0.00118816,0.00118816
28,289.633,1.16212,1.6497,1.06531,0.00333,1,0.33821,0.16971,1.32249,3.95791,1.07121,0.00121628,0.00121628,0.00121628
29,307.468,1.17016,1.49082,1.05399,0.00333,1,0.33821,0.16971,1.32249,3.95791,1.07121,0.00124322,0.00124322,0.00124322
30,323.341,1.10515,1.42273,1.03828,0.00333,1,0.33819,0.20275,1.34993,3.77102,1.02744,0.00126896,0.00126896,0.00126896
31,341.762,1.01563,1.38495,1.08099,0.00333,1,0.45187,0.28564,1.39068,3.69568,0.99514,0.00129352,0.00129352,0.00129352
32,362.467,1.08294,1.35472,1.09192,0.00333,1,0.3785,0.25206,1.32408,3.73442,1.0264,0.00131689,0.00131689,0.00131689
33,380.566,1.12833,1.37797,1.12161,0.00333,1,0.3785,0.25206,1.32408,3.73442,1.0264,0.00133907,0.00133907,0.00133907
34,396.58,1.02127,1.30091,1.02119,0.00333,1,0.69038,0.31018,1.35407,3.65423,1.05428,0.0013466,0.0013466,0.0013466
35,413.293,1.17138,1.44067,1.03165,0.00333,1,0.731,0.39123,1.40852,3.38327,1.08777,0.0013268,0.0013268,0.0013268
36,429.56,1.00024,1.28566,1.04293,1,0.90468,0.995,0.61941,1.3353,2.89901,1.02866,0.001307,0.001307,0.001307
37,438.986,1.15278,1.2363,1.03908,1,0.90468,0.995,0.61941,1.3353,2.89901,1.02866,0.0012872,0.0012872,0.0012872
38,448.897,0.93181,1.32836,1.00782,1,0.8948,0.995,0.70807,1.29257,2.83456,0.9959,0.0012674,0.0012674,0.0012674
39,458.63,0.9822,1.09862,1.01349,1,0.61626,0.995,0.57582,1.16676,3.17244,0.95718,0.0012476,0.0012476,0.0012476
40,468.078,0.9492,1.39116,0.99485,0.70763,0.66667,0.67803,0.40777,1.19653,3.16034,1.00114,0.0012278,0.0012278,0.0012278
41,476.822,0.98041,1.20259,1.00043,0.70763,0.66667,0.67803,0.40777,1.19653,3.16034,1.00114,0.001208,0.001208,0.001208
42,486.015,0.99114,1.14419,1.00607,0.91593,0.66667,0.69329,0.41523,1.1722,2.86355,1.0284,0.0011882,0.0011882,0.0011882
43,495.319,0.9737,1.143,0.98844,0.91529,0.66667,0.9125,0.5564,1.25297,2.65943,1.05791,0.0011684,0.0011684,0.0011684
44,504.297,1.00575,1.22106,1.05153,1,0.6475,0.995,0.61379,1.3617,2.83835,1.06442,0.0011486,0.0011486,0.0011486
45,513.11,0.80313,0.99944,0.96819,1,0.6475,0.995,0.61379,1.3617,2.83835,1.06442,0.0011288,0.0011288,0.0011288
46,521.941,0.86822,1.02586,0.97612,1,0.71294,0.995,0.65254,1.35724,2.73648,1.07043,0.001109,0.001109,0.001109
47,530.694,0.88149,1.03237,0.95448,1,0.9631,0.995,0.6082,1.40853,2.09815,1.04893,0.0010892,0.0010892,0.0010892
48,539.191,0.93599,1.126,1.06048,1,0.97803,0.995,0.6082,1.39864,1.81455,1.04331,0.0010694,0.0010694,0.0010694
49,547.758,0.92252,1.11462,0.99858,1,0.97803,0.995,0.6082,1.39864,1.81455,1.04331,0.0010496,0.0010496,0.0010496
50,556.473,0.85515,1.0195,0.96007,1,0.96429,0.995,0.56424,1.41255,2.1064,1.019,0.0010298,0.0010298,0.0010298
51,565.119,0.96788,1.08252,1.03849,1,0.94298,0.995,0.63054,1.54377,2.30913,1.11671,0.00101,0.00101,0.00101
52,573.931,0.93183,1.01772,0.97435,1,0.95024,0.995,0.5087,1.58685,2.26732,1.16723,0.0009902,0.0009902,0.0009902
53,583.052,0.86582,0.92981,0.9652,1,0.95024,0.995,0.5087,1.58685,2.26732,1.16723,0.0009704,0.0009704,0.0009704
54,592.606,0.98177,1.02382,1.00659,1,0.96825,0.995,0.5087,1.57515,1.96999,1.11839,0.0009506,0.0009506,0.0009506
55,601.651,0.88476,0.95197,0.97456,0.97921,0.66667,0.9125,0.5475,1.48732,1.72907,1.08594,0.0009308,0.0009308,0.0009308
56,611.12,0.86729,1.04223,0.97368,1,0.97295,0.995,0.61379,1.51176,1.89829,1.2003,0.000911,0.000911,0.000911
57,620.046,0.95553,1.01304,1.0211,1,0.97295,0.995,0.61379,1.51176,1.89829,1.2003,0.0008912,0.0008912,0.0008912
58,629.213,0.81363,0.97553,0.96343,1,0.97088,0.995,0.53107,1.57053,2.0701,1.28843,0.0008714,0.0008714,0.0008714
59,638.175,0.95941,1.09457,1.05534,1,0.96576,0.995,0.57544,1.44167,1.95513,1.18698,0.0008516,0.0008516,0.0008516
60,647.635,0.93767,0.99416,0.91951,1,0.96236,0.995,0.59223,1.23138,1.94866,1.05039,0.0008318,0.0008318,0.0008318
61,656.863,0.80759,0.96119,0.9743,1,0.96236,0.995,0.59223,1.23138,1.94866,1.05039,0.000812,0.000812,0.000812
62,666.526,0.86104,1.00132,0.97333,1,0.96095,0.995,0.68574,1.21277,1.92088,0.96699,0.0007922,0.0007922,0.0007922
63,676.314,1.00796,0.99297,1.02713,1,0.96683,0.995,0.61982,1.32775,1.88099,0.99385,0.0007724,0.0007724,0.0007724
64,688.123,0.81482,0.87129,0.98922,1,0.97062,0.995,0.56469,1.42484,1.86106,1.05531,0.0007526,0.0007526,0.0007526
65,703.562,0.83675,0.8811,0.93495,1,0.97062,0.995,0.56469,1.42484,1.86106,1.05531,0.0007328,0.0007328,0.0007328
66,712.929,0.83583,1.00486,0.95154,1,0.97252,0.995,0.56469,1.45645,1.77485,1.07074,0.000713,0.000713,0.000713
67,721.702,0.7938,0.87184,0.94008,1,0.97627,0.995,0.5479,1.39548,1.69991,1.02562,0.0006932,0.0006932,0.0006932
68,731.009,0.81022,0.88192,0.93775,1,0.99123,0.995,0.65816,1.32181,1.55495,0.97037,0.0006734,0.0006734,0.0006734
69,740.259,0.95088,0.93438,1.04679,1,0.99123,0.995,0.65816,1.32181,1.55495,0.97037,0.0006536,0.0006536,0.0006536
70,750.082,0.77635,0.87095,0.97247,0.99203,1,0.995,0.65816,1.33398,1.41269,0.94984,0.0006338,0.0006338,0.0006338
71,758.72,0.81372,0.91304,0.96375,0.98505,1,0.995,0.7077,1.33302,1.38522,0.94459,0.000614,0.000614,0.000614
72,768.595,0.77322,0.89312,0.95939,0.97993,1,0.995,0.65254,1.37276,1.35746,0.94713,0.0005942,0.0005942,0.0005942
73,778.255,0.81791,0.83138,0.9327,0.97993,1,0.995,0.65254,1.37276,1.35746,0.94713,0.0005744,0.0005744,0.0005744
74,787.698,0.74445,0.79134,0.95045,0.97612,1,0.995,0.70807,1.37081,1.29799,0.93414,0.0005546,0.0005546,0.0005546
75,797.486,0.78826,0.76651,0.95058,0.9722,1,0.995,0.61978,1.38924,1.23576,0.93192,0.0005348,0.0005348,0.0005348
76,806.719,0.84137,0.8092,0.95528,0.96822,1,0.995,0.69711,1.37791,1.22988,0.91474,0.000515,0.000515,0.000515
77,816.21,0.76874,0.78932,0.92146,0.96822,1,0.995,0.69711,1.37791,1.22988,0.91474,0.0004952,0.0004952,0.0004952
78,825.167,0.8148,0.81937,0.97711,0.96939,1,0.995,0.69711,1.37708,1.23328,0.91061,0.0004754,0.0004754,0.0004754
79,834.508,0.81109,0.82711,0.94556,0.96823,1,0.995,0.66411,1.40897,1.27296,0.91533,0.0004556,0.0004556,0.0004556
80,843.295,0.74657,0.77149,0.92549,0.97597,1,0.995,0.66411,1.45568,1.33389,0.93176,0.0004358,0.0004358,0.0004358
81,852.577,0.80434,0.78766,0.95619,0.97597,1,0.995,0.66411,1.45568,1.33389,0.93176,0.000416,0.000416,0.000416
82,861.9,0.80205,0.80028,0.97319,0.99393,1,0.995,0.65254,1.49068,1.40218,0.95426,0.0003962,0.0003962,0.0003962
83,871.211,0.86463,0.87453,0.94815,1,0.98399,0.995,0.68607,1.51975,1.56214,0.98347,0.0003764,0.0003764,0.0003764
84,880.759,0.72927,0.73779,0.92768,1,0.97301,0.995,0.68607,1.53947,1.70193,1.00438,0.0003566,0.0003566,0.0003566
85,893.623,0.73894,0.7353,0.93534,1,0.97301,0.995,0.68607,1.53947,1.70193,1.00438,0.0003368,0.0003368,0.0003368
86,907.786,0.70628,0.77392,0.90479,1,0.96696,0.995,0.68607,1.53074,1.77519,1.00289,0.000317,0.000317,0.000317
87,919.053,0.78872,0.84228,0.98601,1,0.96125,0.995,0.60857,1.50721,1.78151,0.98717,0.0002972,0.0002972,0.0002972
88,927.884,0.74231,0.75875,0.93098,1,0.96555,0.995,0.66411,1.45955,1.69823,0.96019,0.0002774,0.0002774,0.0002774
89,943.506,0.76832,0.76945,0.93568,1,0.96555,0.995,0.66411,1.45955,1.69823,0.96019,0.0002576,0.0002576,0.0002576
90,960.263,0.67492,0.74979,0.89389,1,0.97335,0.995,0.66411,1.42982,1.54516,0.93318,0.0002378,0.0002378,0.0002378
91,976.623,0.54276,0.77152,0.89145,1,0.97649,0.995,0.61978,1.41909,1.5295,0.9202,0.000218,0.000218,0.000218
92,994.016,0.55121,0.77052,0.88936,1,0.97831,0.995,0.61978,1.4397,1.55519,0.92358,0.0001982,0.0001982,0.0001982
93,1011.46,0.58871,0.78682,0.89939,1,0.97831,0.995,0.61978,1.4397,1.55519,0.92358,0.0001784,0.0001784,0.0001784
94,1028,0.63435,0.76494,0.8917,1,0.97804,0.995,0.61978,1.45199,1.57048,0.92836,0.0001586,0.0001586,0.0001586
95,1045.52,0.58836,0.74123,0.83693,1,0.97835,0.995,0.61978,1.46304,1.58268,0.93633,0.0001388,0.0001388,0.0001388
96,1074.38,0.53803,0.71174,0.91802,1,0.97842,0.995,0.61978,1.46739,1.57781,0.94059,0.000119,0.000119,0.000119
97,1090.53,0.58378,0.73868,0.83876,1,0.97842,0.995,0.61978,1.46739,1.57781,0.94059,9.92e-05,9.92e-05,9.92e-05
98,1110.1,0.54203,0.70198,0.88362,1,0.9781,0.995,0.66374,1.45893,1.56617,0.9396,7.94e-05,7.94e-05,7.94e-05
99,1126.41,0.56886,0.72978,0.84177,1,0.97848,0.995,0.66374,1.44902,1.54219,0.93441,5.96e-05,5.96e-05,5.96e-05
100,1144.31,0.5053,0.71813,0.84786,1,0.97858,0.995,0.66374,1.44177,1.52078,0.93041,3.98e-05,3.98e-05,3.98e-05
